Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1740383009.6158352
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1740382988.5945845
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741775793.9680626
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741572752.342398
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1740382991.2269518
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741775793.961038
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1741187535.216813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\big5prober.py first seen with mtime 1741187535.2049322
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\css.py first seen with mtime 1745214484.768419
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1740382988.5913062
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1746368187.2867286
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1740382991.9661121
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741775794.2143068
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741775794.0881286
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741775793.977308
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates\tailwind first seen with mtime 1740383009.6158352
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates\tailwind\tags first seen with mtime 1740383009.6158352
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates\tailwind\tags\css.html first seen with mtime 1740383009.6158352
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates\tailwind\tags\preload_css.html first seen with mtime 1740383009.6158352
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates\base.html first seen with mtime 1741187547.458315
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb first seen with mtime 1748659563.1594005
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\admin first seen with mtime 1748853838.1943288
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client first seen with mtime 1748853775.0005002
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\base.html first seen with mtime 1748940251.0463629
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\change_password_check_otp_client.html first seen with mtime 1746864291.9299698
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\deposit_money_client.html first seen with mtime 1749739798.5811677
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\home_client.html first seen with mtime 1749029838.1520486
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\list_user_client.html first seen with mtime 1748935067.6855302
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\login_client.html first seen with mtime 1748936522.6008625
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\price_list_client.html first seen with mtime 1748957777.0233536
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\profile_client.html first seen with mtime 1748940195.0360305
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\register_client.html first seen with mtime 1748829643.6362655
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\reset_password_client.html first seen with mtime 1748829653.675842
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates\sleekweb\client\transaction_history_client.html first seen with mtime 1748965774.6977153
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin first seen with mtime 1741775792.1369953
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css first seen with mtime 1741775792.1221986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img first seen with mtime 1741775792.13599
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js first seen with mtime 1741775792.1508417
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css first seen with mtime 1741775792.1146898
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\base.css first seen with mtime 1741775792.11569
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\changelists.css first seen with mtime 1741775792.11569
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\dark_mode.css first seen with mtime 1741775792.1171937
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css first seen with mtime 1741775792.1171937
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\forms.css first seen with mtime 1741775792.1182036
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\login.css first seen with mtime 1741775792.1182036
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\nav_sidebar.css first seen with mtime 1741775792.1191993
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\responsive.css first seen with mtime 1741775792.1201985
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css first seen with mtime 1741775792.1201985
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\rtl.css first seen with mtime 1741775792.1211987
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\vendor first seen with mtime 1741775792.1221986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\widgets.css first seen with mtime 1741775792.1211987
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2 first seen with mtime 1741775792.1236806
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md first seen with mtime 1741775792.1221986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css first seen with mtime 1741775792.1236806
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css first seen with mtime 1741775792.1236806
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg first seen with mtime 1741775792.126176
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\gis first seen with mtime 1741775792.1369953
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg first seen with mtime 1741775792.126176
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg first seen with mtime 1741775792.1271813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg first seen with mtime 1741775792.1271813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg first seen with mtime 1741775792.128181
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg first seen with mtime 1741775792.128181
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg first seen with mtime 1741775792.128181
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-hidelink.svg first seen with mtime 1741775792.1295612
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg first seen with mtime 1741775792.1295612
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg first seen with mtime 1741775792.1305597
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg first seen with mtime 1741775792.1315596
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg first seen with mtime 1741775792.1315596
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg first seen with mtime 1741775792.1325605
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg first seen with mtime 1741775792.1335595
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\LICENSE first seen with mtime 1741775792.1246915
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\README.txt first seen with mtime 1741775792.1246915
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\search.svg first seen with mtime 1741775792.1335595
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg first seen with mtime 1741775792.1345596
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg first seen with mtime 1741775792.1345596
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg first seen with mtime 1741775792.13599
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg first seen with mtime 1741775792.13599
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg first seen with mtime 1741775792.1369953
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg first seen with mtime 1741775792.1369953
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\actions.js first seen with mtime 1741775792.1384993
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\admin first seen with mtime 1741775792.1508417
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js first seen with mtime 1741775792.1399858
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\calendar.js first seen with mtime 1741775792.1409924
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\cancel.js first seen with mtime 1741775792.1409924
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\change_form.js first seen with mtime 1741775792.1419916
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\collapse.js first seen with mtime 1741775792.1429915
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\core.js first seen with mtime 1741775792.1429915
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\filters.js first seen with mtime 1741775792.1444957
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.js first seen with mtime 1741775792.1444957
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js first seen with mtime 1741775792.145503
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js first seen with mtime 1741775792.1465018
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js first seen with mtime 1741775792.1465018
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js first seen with mtime 1741775792.1475039
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js first seen with mtime 1741775792.1485019
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js first seen with mtime 1741775792.1384993
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js first seen with mtime 1741775792.1384993
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\theme.js first seen with mtime 1741775792.1485019
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\urlify.js first seen with mtime 1741775792.1495008
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static\admin\js\vendor first seen with mtime 1741775792.1949258
